tem,PH,elec,tur,oxy
20.9,7.86,3731,46,9.2
21.4,8.26,3202,58,12.69
21.7,8.4,3052,62,12.78
21.2,7.99,3676,46,9.98
21.2,8.01,3651,48,9.21
21.2,8.04,3539,51,9.38
21.3,8.11,3437,59,9.61
21.4,8.04,3074,60,9.34
21.1,8.05,2215,58,9.42
21.1,7.88,2817,55,9.23
21,7.72,2785,48,8.43
20.9,7.42,2608,43,6.87
20.8,7.35,2523,37,5.71
20.4,7.31,2517,45,4.96
20.2,7.3,2587,59,3.64
20.3,7.23,3148,64,2.78
20.2,7.21,3557,59,2.49
20.2,7.18,2776,45,3.78
20.4,7.24,2467,38,4.5
20.4,7.25,2492,57,4.21
20.4,7.23,2693,50,3.76
20.5,7.2,2938,38,1.94
21,7.23,2981,32,3.25
21,7.22,2968,35,3.23
21,7.24,2941,42,3.38
21.5,7.27,2892,47,4.61
21.2,7.37,2520,62,5.52
20.9,7.15,3017,46,2.52
20.9,7.29,1420,71,4.23
20.5,7.24,2993,50,3.33
20.5,7.18,2889,42,3
20.4,7.2,3024,38,3.11
20.4,7.23,3099,41,3.53
20.4,7.25,3201,44,3.65
20.4,7.26,3033,42,4
20.3,7.23,3030,43,3.71
20.3,7.22,2886,49,3.43
20.2,7.23,2783,56,3.05
20.2,7.21,2743,55,2.92
20.2,7.22,2801,50,3.24
20.5,7.16,2368,41,2.82
20,7.18,2990,50,3.07
20.1,7.22,3146,54,3.36
20,7.23,3280,53,3.76
20.1,7.24,3427,53,3.7
20.1,7.26,3437,57,4.04
20.3,7.22,3545,75,3.63
20.4,7.35,3582,102,5.05
20.5,7.57,3427,82,6.69
20.5,7.46,3502,96,6.07
20.3,7.36,3493,117,5.21
20.3,7.29,3756,86,4.23
20.2,7.29,3734,78,4.4
20.1,7.29,3493,71,4.29
20,7.31,2705,70,4.62
19.9,7.23,2746,64,4.12
19.9,7.23,2718,55,3.75
19.8,7.23,2706,61,3.72
19.9,7.32,2819,58,3.39
19.8,7.16,2758,58,4.1
19.8,7.12,2792,49,4.05
19.9,7.15,2507,36,3.12
19.9,7.13,2266,32,2.52
19.9,7.07,2212,30,2.39
19.8,7.1,2170,30,2.33
19.8,7.09,2259,30,2.22
19.8,7.11,2259,29,2.17
19.9,7.11,2269,31,2.36
20,7.18,2266,37,3.87
20.4,7.33,2278,52,5.87
20.7,7.43,1978,71,6.19
20.6,7.32,2250,54,5.94
20.5,7.32,2234,53,5.84
20.6,7.36,2225,65,6.28
20.8,7.44,2209,102,6.52
20.6,7.31,2209,87,5.69
20.5,7.26,2182,71,5.18
20.5,7.22,1783,49,5.05
20.4,7.28,2234,45,5.22
20.4,7.2,2209,58,4.85
20.2,7.15,2108,36,4.28
20.2,7.12,2071,36,3.99
20.1,7.15,1975,36,4.04
20,7.13,2093,35,3.66
20,7.1,2127,36,3.33
20,7.08,2176,35,3.24
20,7.1,2077,39,2.59
19.6,7.09,2049,45,2.74
19.6,7.07,2222,43,2.21
19.6,7.08,2845,43,2.09
19.5,7.42,3502,56,1.83
19.8,7.11,3185,30,3.07
19.6,7.15,2591,35,3.4
19.6,7.17,2477,29,3.58
19.6,7.23,2052,32,4.27
19.6,7.19,2319,54,3.86
19.4,7.2,2287,47,4.29
19.5,7.2,2313,30,3.93
19.3,7.25,1557,40,4.45
19.7,7.13,3005,24,1.66
19.2,7.17,2431,24,3.16
19,7.16,2399,29,3.1
18.8,7.18,2477,30,3.14
19.4,7.13,3008,26,2.1
19.1,7.15,2706,22,2.12
18.8,7.16,2508,28,2.55
18.6,7.15,2706,22,2.62
18.5,7.15,2715,23,2.3
18.6,7.15,2795,24,2.48
18.4,7.15,2566,21,2.64
18.2,7.17,2618,21,2.7
18.1,7.16,2402,26,2.33
17.9,7.18,2127,30,2.17
18,7.17,1910,29,2.43
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
20.7,4.81,56,59,8.5
20.4,5.53,56,59,8.56
,,,,
,,,,
20.8,6.04,59,59,8.6
21.3,6.15,59,59,8.5
21.8,6.2,59,61,8.42
22,6.23,61,59,8.37
22.2,6.25,61,59,8.34
22.2,6.26,62,59,8.33
22.3,6.27,65,59,8.3
22.3,6.29,65,61,8.27
22.4,6.3,65,59,8.24
22.4,6.31,70,59,8.22
22.5,6.32,69,59,8.2
22.5,6.33,72,59,8.17
22.6,6.33,71,59,8.16
22.6,6.33,74,58,8.15
22.6,6.33,74,59,8.14
22.5,6.33,74,57,8.16
22.3,6.31,78,60,8.22
22.1,6.29,77,55,8.26
22.1,6.28,78,54,8.28
22.1,6.26,81,63,8.29
22.2,6.25,81,54,8.29
22.2,6.23,81,52,8.28
22.2,6.21,84,58,8.28
22.2,6.19,85,65,8.27
22.2,6.18,84,65,8.26
22.2,6.15,88,74,8.26
22.2,6.13,87,76,8.28
22.1,6.11,87,79,8.3
22,6.1,88,81,8.32
22,6.09,90,79,8.35
21.9,6.08,91,81,8.36
21.8,6.07,91,81,8.38
21.8,6.07,93,81,8.4
21.7,6.06,93,81,8.41
21.7,6.07,93,83,8.43
21.6,6.07,93,83,8.44
21.6,6.07,94,81,8.46
21.5,6.07,97,83,8.47
21.5,6.08,97,83,8.48
21.5,6.08,97,83,8.5
21.4,6.07,98,83,8.52
21.4,6.07,97,83,8.53
21.5,6.08,100,83,8.54
21.7,6.15,99,83,8.51
,,,,
21.6,6.13,102,83,8.42
19.5,7.22,37,28,2.51
19.6,6.91,468,25,1.67
19.7,7.07,741,22,4.43
19.9,7.18,726,20,4.95
19.8,7.48,715,25,4.69
19.5,7.47,725,18,5.42
19.4,7.46,737,53,4.8
19.1,7.4,741,33,4.2
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
18.8,6.92,595,168,6.36
,,,,
18.6,7.29,632,15,3.52
18.5,7.29,663,42,3.16
18.7,7.32,667,20,3.51
19.2,7.36,666,7,4.28
19.8,7.4,667,16,4.78
20.3,7.42,669,28,5.04
20.9,7.47,674,34,5.31
20.6,7.49,776,21,5.53
20.9,7.56,797,38,6.16
21.4,7.65,792,33,6.98
20.9,7.73,780,107,7.11
20.3,7.62,767,32,6.64
19.9,7.57,777,35,6.22
19.7,7.48,779,28,5.5
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
20.2,7.58,655,73,7.2
20.1,7.5,676,54,6.4
19.8,7.39,829,32,4.82
19.8,7.33,1045,42,4.16
20,7.45,984,52,5.58
20.3,7.54,953,45,6.43
20.2,7.61,924,65,6.72
19.8,7.35,1077,142,4.28
19.8,7.44,975,46,5.45
19.7,7.46,901,37,5.48
19.7,7.5,820,45,5.59
19.6,7.46,829,51,5.38
19.7,7.47,792,77,5.46
19.7,7.49,717,74,5.51
19.6,7.5,704,84,5.28
19.6,7.43,782,76,5.12
19.7,7.45,1020,45,5.76
19.5,7.44,843,58,5.15
19.6,7.48,920,139,5.55
19.6,7.44,972,34,5.5
19.6,7.41,999,32,5.6
19.6,7.45,998,129,5.64
19.7,7.52,979,44,5.99
19.8,7.59,962,45,6.87
19.9,7.6,932,55,7.14
19.9,7.53,938,50,6.58
20,7.59,912,36,6.9
20,7.59,879,54,7.05
19.9,7.58,856,41,6.91
19.9,7.62,816,36,7.13
20.2,7.79,847,41,8.08
20.2,7.72,802,42,8.06
20.2,7.66,791,33,7.69
20.1,7.65,780,38,7.53
19.9,7.47,887,32,5.83
19.7,7.39,901,29,4.74
19.6,7.37,898,37,4.46
19.7,7.39,892,37,4.65
19.6,7.4,902,32,4.4
19.5,7.35,935,27,4.32
19.5,7.36,935,33,4.02
19.4,7.33,947,35,3.99
19.3,7.38,960,27,4.24
19.2,7.35,1002,22,4.23
19.2,7.34,1026,32,4.12
19.3,7.31,1083,29,3.61
19.3,7.39,1051,24,3.98
19.3,7.36,1092,34,4.1
19.2,7.4,1055,26,4.75
19.5,7.31,1353,29,4.63
19.3,7.49,1095,33,5.06
19.4,7.47,1071,51,5.64
19.6,7.42,1092,33,5.16
19.7,7.45,1095,28,5.69
19.6,7.43,1120,26,5.06
19.6,7.43,1088,28,5.41
19.5,7.39,1108,25,4.93
19.5,7.38,1102,23,4.86
19.3,7.44,1058,37,4.96
19.2,7.43,951,20,5.73
19.2,7.39,1030,17,5.81
19.3,7.47,975,10,6.44
19.2,7.51,966,11,6.28
19.2,7.41,984,14,6.02
19.1,7.39,978,13,5.86
19.1,7.39,987,13,5.77
19,7.42,1008,21,5.5
19,7.35,1017,19,5.4
19,7.33,1021,11,5.32
19,7.34,1036,20,5.3
19,7.42,1039,11,5.9
19.3,7.38,1042,16,6.36
19.4,7.38,1039,24,6.26
19.4,7.35,1048,23,5.71
19.5,7.35,1149,16,5.37
,,,,
19.6,7.37,1495,30,4.92
19.6,7.36,1975,38,4.83
19.7,7.48,2572,37,6.29
19.6,7.41,2858,43,5.67
19.6,7.38,3046,42,5.76
19.7,7.44,2817,32,6
19.7,7.45,3133,32,5.72
19.7,7.38,3368,35,5.31
19.7,7.38,3011,58,5.06
19.5,7.44,2380,47,5.99
19.5,7.5,2303,42,5.95
19.5,7.41,2300,41,5.88
19.6,7.38,2609,44,5.27
19.5,7.39,2695,39,5.51
19.4,7.81,2487,36,5.63
19.4,7.44,2102,35,6.01
19.2,7.46,1907,28,6.25
19.2,7.46,1888,24,6.58
19.2,7.52,1718,26,7.16
19.4,7.53,1687,29,7.84
19.4,7.46,1752,39,6.96
19.5,7.38,1938,42,5.76
19.6,7.44,2142,40,5.97
20.1,7.52,1869,41,7.54
19.8,7.44,2036,44,6.61
19.8,7.38,2362,49,5.77
19.9,7.48,2373,38,6.53
20,7.45,2337,48,6.32
20.2,7.51,2243,63,7.05
20.1,7.42,2974,50,6.15
20,7.53,2591,45,6.83
20,7.41,2953,63,5.93
19.8,7.45,2608,48,6.52
19.9,7.35,2932,60,5.57
20,7.43,2889,51,5.7
19.8,7.46,2374,32,6.6
19.8,7.43,2380,34,6.41
19.8,7.41,2623,31,6.18
19.9,7.43,2663,36,5.9
19.8,7.41,2498,26,6.45
19.6,7.4,2256,22,6.54
19.6,7.38,2166,22,6.65
19.8,7.49,2090,22,7.18
19.8,7.35,2212,49,6.18
19.8,7.34,2281,31,6.09
19.9,7.34,2194,42,6.95
20,7.42,2231,35,6.73
21.5,7.53,1937,32,10.91
21,7.32,2030,35,7.91
20.9,7.37,2074,32,8.15
20.8,7.58,2145,28,9.21
20.6,7.44,2170,26,9.05
20.6,7.41,2145,29,9.31
20.4,7.34,2199,29,8.38
20.1,7.39,2275,29,7.58
20.1,7.25,2319,26,7.29
20.1,7.24,2263,30,7.25
20.2,7.22,2259,34,7.19
20.2,7.31,2270,28,7.39
20.4,7.2,2250,33,7.24
20.4,7.19,2260,33,7.25
20.5,7.16,2240,34,7.34
20.4,7.26,2186,41,7.26
20.4,7.12,2252,33,7.08
20.5,7.13,2222,33,7.82
20.6,7.12,2093,119,7.84
20.9,7.2,2105,62,8.21
21.1,7.09,2316,81,7.85
21.3,7.09,2002,74,7.36
21.8,7.09,1596,34,8.21
21.2,7.1,1900,42,6.84
20.8,7.04,2083,41,5.27
21.4,7.07,1934,35,6.81
21.4,7.07,1893,36,7.16
21.6,7.15,1903,41,7.14
21.6,7.08,1953,48,6.94
21.5,7.11,1847,42,7.33
21,7.08,1825,67,6.01
20.9,7.11,2030,63,5.94
20.9,7.06,2062,51,5.79
20.9,7.08,1916,45,6.26
20.9,7.05,1907,43,6.32
20.9,7.11,1894,40,6.38
20.9,7.06,1863,40,6.31
20.9,7.05,1834,35,6.47
20.9,7.05,1837,32,6.69
20.9,7.09,1844,35,6.45
21,7.04,1834,28,6.18
20.9,7.02,1785,28,6.16
20.9,7.01,1785,46,5.77
21,7.03,2024,32,5.07
21,6.96,2080,32,4.95
21,6.93,2033,32,5.23
21.6,6.97,1875,33,7.76
22.5,7.11,1718,40,10.19
23.2,7.06,1587,33,11.98
23.8,7.11,1532,49,13.05
22,6.88,1687,29,8.56
21.5,6.95,1763,32,6.87
21.7,6.94,1665,28,7.39
22.4,6.99,1680,33,10.38
22.4,7,1681,37,9.88
21.9,7.01,1700,45,8.16
21.8,6.96,1703,35,7.46
22,6.98,1675,59,8.15
22.1,6.98,1621,53,8.58
22,7.01,1643,53,7.82
22.1,6.96,1659,46,7.86
22,6.94,1624,37,7.72
21.9,6.95,1637,40,7.02
21.7,6.97,1416,27,6.4
21.6,6.92,1463,33,5.28
21.7,6.91,1444,42,5.41
21.6,6.92,1343,24,6.46
22,6.97,1413,28,7.26
22.2,6.94,1420,34,8.12
23.3,7.07,1365,41,13.03
23.9,7.09,1294,47,13.32
24.4,7.23,1330,40,14.9
24.4,7.09,1346,35,14.33
24.8,7.09,1370,35,14.03
23.2,6.87,1425,25,8.66
23.4,7.04,1466,29,9.93
22.8,6.9,1567,32,8.13
22.7,6.92,1578,27,8.39
22.5,6.87,1600,28,7.48
22.4,6.9,1593,27,6.86
22.3,6.85,1581,25,6.47
22.1,6.86,1559,28,6.05
22.1,6.84,1485,24,5.89
22.2,6.88,1476,21,6.2
22.2,6.84,1334,13,6.09
22.2,6.82,1212,13,5.82
22.2,6.81,1181,14,5.78
22.3,6.84,1178,18,5.73
22.3,6.82,1181,19,5.89
22.4,6.83,1193,21,5.98
22.4,6.83,1175,21,5.94
22.2,6.86,1325,17,5.03
22.2,6.86,1337,19,5.07
22.1,6.85,1334,21,4.84
22,6.84,1398,52,3.95
22,6.88,1463,38,4.13
22,6.87,1444,39,4.15
22,6.85,1498,38,4.11
22.1,6.86,1488,52,4.57
22.2,6.93,1562,40,4.79
21.9,6.92,1519,48,5.33
22.3,6.95,1590,57,5.47
22.2,6.91,1608,57,4.53
22.1,6.98,1481,45,4.04
21.9,6.95,1438,33,4.19
21.9,6.95,1398,28,4.04
21.8,6.94,1422,26,4.06
22,7.02,1169,22,4.87
22,6.97,1111,22,4.93
21.9,6.98,1073,20,4.95
21.8,6.97,1098,32,4.41
21.6,7,1091,29,4.38
21.6,7.01,1057,33,4.71
21.6,7.01,989,36,4.35
21.6,6.98,989,41,4.31
21.8,7.03,1002,36,4.16
21.8,6.99,872,29,4.43
21.8,7,891,39,4.39
22,6.98,1297,37,3.55
21.9,7.04,965,33,5.08
22,7.04,950,40,5.22
22.1,7.05,928,45,5.67
22,7.05,921,47,5.98
21.9,7.46,937,37,5.23
21.8,7.47,944,47,5.34
21.6,7.49,916,49,5.65
21.4,7.5,879,56,5.49
21.3,7.46,928,56,4.91
21.2,7.35,995,39,4.73
21.2,7.38,1063,31,4.44
21.2,7.33,1057,28,4.15
21.1,7.36,1050,25,4.03
21,7.3,1114,26,3.82
21,7.31,1144,22,3.82
20.8,7.31,1073,21,3.88
20.7,7.34,986,17,3.95
20.6,7.3,996,22,3.86
20.6,7.3,1101,24,3.73
20.4,7.3,1114,26,3.61
20.3,7.52,1064,19,4.01
20.4,7.31,1080,24,4.17
20.4,7.31,1098,19,4.54
20.4,7.34,1095,22,4.66
20.4,7.4,1136,28,5.11
20.4,7.42,1098,31,5.63
20.4,7.33,1247,29,4.53
20.3,7.45,1142,25,5.95
20.4,7.51,1145,27,6.13
20.3,7.46,1098,32,6.14
20.2,7.43,1126,24,6.03
20.2,7.41,1111,22,5.6
20.1,7.44,1133,22,5.57
20.1,7.38,1101,20,5.27
20,7.36,1107,22,5.08
20,7.33,1126,22,5.01
19.9,7.37,1145,22,4.83
19.9,7.32,1142,22,4.76
19.6,7.32,1014,31,4.32
19.7,7.3,1048,34,4.24
19.7,7.32,1051,29,4.19
19.7,7.3,1086,31,4.16
19.6,7.28,1044,30,3.87
19.6,7.27,1092,32,3.93
19.6,7.3,1054,32,4.04
19.4,7.27,1026,32,3.91
19.5,7.27,1008,41,3.84
19.5,7.28,980,35,4.05
19.6,7.33,995,41,4.41
19.8,7.27,1011,52,4.3
19.8,7.36,1083,46,4.11
20.4,7.39,986,37,6.12
20.6,7.44,1051,42,5.9
20.7,7.4,1019,37,6.33
20.7,7.43,1016,40,6.49
20.6,7.39,999,66,6.13
20.4,7.37,1005,61,5.48
20.1,7.3,1438,106,4.9
20,7.28,1559,74,4.38
19.9,7.31,890,35,4.62
19.9,7.31,851,29,4.49
19.8,7.24,795,26,4.13
19.7,7.23,710,23,4.1
19.7,7.23,836,35,3.94
19.6,7.25,783,28,3.99
19.6,7.23,843,22,3.99
19.6,7.22,883,22,3.95
19.7,7.21,873,20,3.91
19.8,7.25,847,22,4.34
19.8,7.21,854,26,3.91
19.8,7.22,856,34,4.4
20,7.21,851,44,4.03
20,7.21,983,76,3.07
20.4,7.22,959,36,4.56
20.4,7.21,968,51,4.34
20.4,7.21,937,41,4.4
20.3,7.28,885,35,4.51
20.4,7.21,882,36,4.85
20.5,7.21,889,45,5.14
20.5,7.22,891,44,5.31
20.4,7.35,840,34,5.5
20.4,7.24,857,33,5.44
20.4,7.22,832,29,5.35
20.3,7.18,932,39,4.65
20.2,7.28,885,33,5.06
20.2,7.19,883,40,4.72
20.4,7.16,876,20,5.37
20.4,7.19,894,22,5.19
20.3,7.21,879,35,4.87
20.3,7.16,941,38,4.45
20.3,7.12,946,36,4.34
20.1,7.12,894,35,4.51
20.2,7.16,922,33,4.67
20.4,7.19,919,44,5.2
20.5,7.14,925,46,4.38
20.5,7.17,930,33,4.56
20.7,7.23,959,32,5.46
20.7,7.16,928,31,5.23
21,7.2,922,38,5.81
21.4,7.26,904,41,7.38
21.4,7.24,910,38,6.6
21.5,7.23,922,40,7.02
21.1,7.16,934,35,6.27
20.7,7.13,938,35,4.92
20.6,7.12,936,29,4.4
20.6,7.08,931,32,4.48
20.7,7.05,947,32,4.52
20.7,7.03,934,32,4.4
20.7,7.03,962,22,4.77
20.8,7,926,25,5.18
20.9,6.99,928,36,5.08
20.8,6.99,925,26,4.87
20.7,6.99,935,31,4.38
20.7,6.99,927,41,3.99
20.7,6.98,941,40,3.77
20.8,6.98,937,48,3.6
20.9,7,971,48,3.72
21.2,6.99,939,53,4.03
21.3,7,965,47,4.22
21.4,7.02,944,28,5.24
21.9,7.1,901,30,6.8
24,7.16,885,31,12.08
23.5,7.03,907,32,9.85
23.1,7.06,907,32,8.72
23,7.15,931,32,8.51
21.9,7.05,986,34,5.79
21.8,7.08,984,35,5.96
21.4,7.07,1035,32,5.23
21.3,7.13,1041,33,5.2
21.3,7.09,1032,29,4.81
21.2,7.08,981,21,4.78
21.2,7.08,932,15,4.89
21.2,7.1,940,17,4.77
21.2,7.08,931,19,4.5
21.4,7.06,950,38,4.56
21.4,7.05,943,31,4.36
21.4,7.08,894,17,4.67
21.3,7.08,895,20,4.85
21.5,7.07,896,29,4.82
21.7,7.06,906,28,5.12
21.6,7.05,910,32,4.05
21.8,7.06,916,36,4.29
22.8,7.14,888,41,7.77
23.2,7.1,885,39,8.21
23.8,7.19,885,41,9.49
23.4,7.12,876,36,7.83
26,7.3,832,40,14.54
25.6,7.15,829,33,12.68
24.9,7.26,842,36,11.16
24.3,7.18,841,36,9.65
24.1,7.26,859,57,9.66
23.6,7.2,850,35,8.46
23.1,7.18,875,31,7.26
23,7.12,950,24,7.43
22.7,7.06,925,33,5.97
22.8,7.05,952,31,6.36
23,7.05,928,27,6.35
23,7.02,863,26,6.17
23.2,7.02,853,21,6.84
23.3,7.02,824,21,6.64
22.8,6.98,959,23,4.74
22.3,6.95,970,24,3.8
22.5,6.96,940,30,3.91
22.5,6.94,924,34,4.09
22.4,6.94,988,50,2.98
22.4,6.93,973,48,2.72
22.4,6.93,991,38,2.46
22.5,6.94,992,37,2.25
22.8,6.95,970,56,2.14
23,6.96,980,46,2.58
22.9,6.96,977,49,1.69
23,6.98,988,47,2.01
23.5,7,979,41,3.02
23,6.98,1053,64,1.31
22.6,7.02,1123,50,1.94
22.6,7.03,1156,44,2.39
22.7,7.05,1129,44,2.4
22.4,7,1265,44,1.5
22.5,7.03,1317,43,1.73
22.3,7.04,1376,33,1.69
22.5,7.07,1271,34,1.99
22.4,7.05,1308,33,1.66
22.3,7.06,1236,42,1.81
22.4,7.06,1211,29,2.43
22.6,7.08,1119,29,2.27
22.5,7.07,1103,70,2.26
22.6,7.08,1220,85,1.87
22.6,7.08,1217,54,2.19
23,7.07,1187,38,2.32
23,7.06,1243,45,2.63
23,7.04,1147,57,2.15
23,7.04,1088,64,1.76
23.4,7.04,1082,49,2.98
23.4,7.04,1050,62,2.04
23.4,7.06,1009,60,2.43
23.5,7.05,1004,68,2.86
23.5,7.05,991,65,2.51
23.4,7.05,1010,87,2.33
23.1,7.05,1041,65,2.47
23.1,7.06,1050,49,2.78
23.1,7.07,1072,42,2.57
23,7.05,1087,45,2.72
22.8,7.06,1075,38,2.33
22.7,7.08,1081,39,2.2
22.7,7.08,1146,50,2.16
22.6,7.06,1099,33,2.52
22.5,7.06,1043,33,2.51
22.4,7.03,1050,36,2.09
22.4,7.04,1115,39,1.96
22.1,7.04,1059,42,1.72
22.2,7.03,1168,46,1.72
22.2,7.02,1236,35,1.56
22.1,7.02,1214,36,1.58
22.1,7.02,1242,56,1.49
22.1,7.02,1317,57,1.4
22.1,7.03,1298,37,1.93
22.3,7.03,1271,44,1.83
22.2,7.03,1283,46,2.19
22.2,7.02,1564,34,0.99
22.2,7.03,1437,44,1.85
22.2,7.05,1449,51,1.62
22.2,7.01,1720,78,0.75
22.2,7.01,1748,45,0.81
21.8,7.04,1459,48,1.7
21.8,7.06,1500,39,1.56
21.6,7.03,1447,31,1.92
21.6,7.03,1469,29,1.53
21.4,7.03,1440,28,1.53
21.4,7.04,1481,32,1.5
21.3,7.01,1487,36,1.35
21.6,7,1735,41,0.84
21.3,7,1484,39,0.79
21.2,7.03,1286,33,1
21.4,7,1515,34,0.64
21.4,6.98,1661,36,0.58
21.4,6.98,1648,33,0.61
21.2,7.01,1484,34,0.7
21.3,7,1550,37,0.61
21.3,7.01,1544,35,0.63
21.4,6.99,1565,38,0.63
21.6,7,1568,30,0.67
21.7,6.99,1559,35,0.86
22,7,1519,51,1.48
22.2,6.99,1528,48,1.49
22.2,7,1497,47,1.51
22.4,6.99,1503,57,1.66
22.2,6.98,1488,71,1.54
22.1,6.99,1463,54,1.27
21.9,6.99,1484,49,1.11
21.9,6.96,1699,64,0.44
21.8,6.98,1497,57,0.87
21.8,6.95,1748,47,0.55
21.7,6.98,1422,64,0.77
21.8,6.98,1165,49,0.87
21.7,6.96,1094,39,0.84
21.6,6.94,1106,48,0.73
21.5,6.95,939,46,0.72
21.4,6.93,906,49,0.61
21.2,6.95,858,56,0.52
21.4,6.95,778,64,0.86
21.6,6.93,728,44,1.09
21.8,6.92,738,55,0.78
21.6,6.91,859,45,0.63
21.6,6.92,874,52,0.74
22.2,7.42,832,75,5.37
22.4,7.43,820,60,5.38
22.4,7.43,819,54,5.31
22.2,7.45,815,58,5.72
22.1,7.38,832,97,4.01
22.1,7.47,832,59,5.04
22,7.4,823,61,5.28
21.8,7.42,825,57,5.05
21.7,7.43,813,60,4.63
21.6,7.41,810,59,4.52
21.5,7.39,816,60,4.45
21.3,7.39,838,54,4.39
21.3,7.39,869,59,3.99
21.3,7.38,918,48,4.26
21.3,7.35,919,58,4.09
21.3,7.39,894,42,4.65
21.4,7.41,901,36,4.9
21.4,7.37,904,33,4.6
21.3,7.35,869,35,4.42
21.3,7.34,874,46,4.23
21.4,7.45,885,51,4.42
21.6,7.34,929,57,4.45
21.8,7.3,984,48,4.15
21.9,7.29,980,66,3.99
22.3,7.38,1010,58,4.48
22.6,7.38,1029,46,5.37
22.5,7.35,974,70,5.38
22.7,7.4,964,60,5.86
22.6,7.48,971,63,5.85
22.5,7.38,931,65,5.88
22.4,7.44,943,68,6.14
22.2,7.39,925,63,5.99
22.2,7.45,919,69,5.6
22.2,7.35,995,76,5.21
22,7.34,980,63,5.12
22,7.36,1008,48,5.55
21.9,7.42,1019,47,5.39
