Temperature,Turbidity,Turbidity,PH,Dissolved oxygen
18.9,96,3954,7.43,3.78
18.9,94,3973,7.47,3.83
19,75,3976,7.47,3.51
18.9,81,2497,7.49,3.49
18.9,81,4274,7.48,3.53
18.9,84,3539,7.46,3.37
19,88,4262,7.47,4.01
18.7,57,3675,7.46,4.58
18.8,66,3028,7.43,3.88
19,69,3841,7.43,3.98
19,66,3120,7.43,3.73
19,61,4119,7.45,4.11
18.9,62,2639,7.44,3.61
18.9,65,4339,7.44,3.54
18.8,68,4264,7.43,3.64
18.7,63,3672,7.43,3.53
18.6,69,3892,7.42,3.42
18.6,60,4012,7.42,4.04
18.7,66,4101,7.43,4.25
18.9,59,4063,7.46,5.18
18.8,53,3584,7.46,5.33
18.9,66,4138,7.44,5.02
18.9,65,3752,7.45,5.24
18.9,82,4057,7.47,5.02
18.9,68,3618,7.46,5.63
18.9,78,4110,7.44,5.19
18.8,64,4161,7.43,5.12
18.7,53,3777,7.47,5.48
18.6,49,3777,7.42,5.41
18.4,40,3575,7.42,5.63
18.3,44,3672,7.39,5.14
18.3,47,2986,7.41,5.84
18.2,37,3424,7.38,5.51
18.2,37,3276,7.36,5.24
18,48,3446,7.36,4.84
18,73,3145,7.39,4.5
18,55,3191,7.36,4.1
17.9,49,3313,7.35,4.21
17.7,65,3503,7.35,4.01
17.6,96,3200,7.36,3.67
17.7,72,3117,7.35,3.71
18,63,3721,7.35,4.23
18.4,59,3886,7.36,4.99
18.7,51,3951,7.37,4.61
18.7,45,3960,7.35,4.37
18.8,45,3918,7.34,4.47
18.6,38,3829,7.34,3.89
18.6,38,3832,7.34,3.89
18.4,44,3200,7.34,3.28
18.3,42,3813,7.33,3.5
18.3,46,3885,7.33,3.55
18.2,41,3882,7.34,3.59
18.1,42,3838,7.33,3.57
18,43,3554,7.33,3.49
17.9,43,3816,7.33,3.85
18.1,40,3841,7.34,4.25
18.1,46,3629,7.3,5.4
18,37,3734,7.31,4.97
17.9,37,3783,7.32,4.37
17.8,37,3703,7.33,4.25
17.7,36,3684,7.32,4.07
17.5,37,3753,7.32,4.07
17.5,33,3706,7.32,3.97
17.6,33,3718,7.33,4.1
17.8,27,2899,7.33,5.6
17.9,34,3176,7.31,5.05
18,30,3424,7.31,4.38
18.2,29,3627,7.34,5.48
18.2,27,3098,7.31,5.38
18.5,34,3531,7.34,7.18
18.7,40,3599,7.34,7.42
18.2,32,3515,7.31,4.81
18.1,33,3493,7.31,3.92
18.1,37,3879,7.31,3.81
18.1,40,3908,7.32,3.55
18.1,44,3936,7.33,2.81
18.1,48,4134,7.33,2.91
18.1,50,4116,7.33,2.93
18,61,3841,7.31,4.77
17.9,57,3348,7.3,4.38
17.7,53,3298,7.31,4.37
17.7,40,3430,7.31,3.65
18,43,4302,7.31,3.11
18,43,4122,7.32,2.76
17.5,37,3421,7.33,2.91
17.2,34,3418,7.33,3.36
17.2,37,3886,7.32,3.1
17.3,33,3718,7.31,3.92
17.5,36,3718,7.3,4.38
17.5,38,3749,7.31,3.21
17.6,41,3780,7.31,3.5
17.8,36,4050,7.31,3.12
17.8,40,4003,7.31,3.7
17.9,41,3338,7.31,4.15
18.1,57,4063,7.3,4.73
18.2,63,4367,7.49,5.61
18.1,67,4417,7.55,7.01
18,66,4650,7.5,4.79
18,70,4374,7.55,5.52
18,66,4709,7.48,4.25
18,67,4563,7.48,4.21
17.8,54,4401,7.54,5.07
17.8,36,4255,7.54,5.27
18,56,4690,7.46,3.81
17.9,54,4520,7.46,3.74
17.6,46,4402,7.49,4.72
18,43,4783,7.41,2.93
18,41,4745,7.46,3.95
17.8,38,4661,7.43,3.26
17.5,36,4566,7.46,3.76
17.3,36,4306,7.54,5.07
17.4,36,4100,7.55,5.46
17.5,45,4172,7.58,5.7
17.6,42,4223,7.52,5.03
17.7,49,4346,7.49,4.24
17.8,49,4271,7.58,5.77
18.8,46,4277,8,9.82
19,44,4100,8.06,10.47
18.6,37,4190,7.88,7.97
18.1,33,4311,7.71,7.07
18.5,46,4286,7.86,8.33
18.3,43,4239,7.81,8.03
18.2,42,4299,7.78,7.77
18.6,56,4186,7.94,8.82
18.9,69,4192,7.95,8.41
18.8,81,4069,7.81,6.76
18.8,59,3804,7.69,5.63
18.4,27,2740,7.61,5.98
18.2,25,2600,7.59,5.93
18.1,36,2624,7.57,6.26
18.4,40,2967,7.55,5.36
18.5,41,3082,7.52,4.87
18.3,40,2970,7.5,4.54
17.8,30,2693,7.51,4.97
17.7,33,2789,7.49,4.68
17.9,29,2865,7.5,4.93
,,,,
,,,,
,,,,
,,,,
18.8,49,3614,7.46,4.05
18.6,66,3642,7.46,3.96
18.7,94,3408,7.52,4.77
18.7,86,3384,7.55,5.34
18.6,72,3636,7.46,3.56
18.5,78,3586,7.52,4.31
18.4,71,3559,7.51,4.18
18.1,64,3525,7.55,4.71
18,61,3522,7.55,4.76
18,62,3393,7.56,4.86
17.8,61,3348,7.55,4.58
17.9,58,3244,7.56,4.9
17.6,55,3235,7.56,4.95
18,53,3876,7.53,4.73
18.1,47,4110,7.52,5.23
17.6,42,3791,7.54,4.88
17.5,43,3755,7.52,4.77
17.3,45,3618,7.52,4.7
17.1,50,3510,7.54,5.08
17.1,49,3556,7.53,5.09
17.2,48,3575,7.5,4.63
,,,,
,,,,
,,,,
,,,,
17.9,66,4230,7.5,4.38
18.1,70,4060,7.68,6.52
18,59,4016,7.66,5.59
17.8,66,4287,7.51,4.11
17.8,65,4321,7.53,4.32
17.8,64,4430,7.51,3.75
17.8,78,4268,7.55,4.27
17.8,68,4205,7.63,5.38
17.6,59,3923,7.6,5.05
17.4,65,3854,7.57,4.68
17.6,67,4108,7.55,4.45
17.1,63,3235,7.63,6.29
17.4,57,3914,7.55,4.64
16.8,74,2893,7.6,5.78
16.9,73,2874,7.59,5.79
16.8,71,2639,7.59,5.78
,,,,
,,,,
17,64,2438,7.55,5.63
17.1,55,2388,7.6,6.32
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
17.4,59,2862,7.45,4.83
17.4,55,3080,7.45,4.6
17.6,57,2884,7.58,5.98
17.4,55,3170,7.49,4.69
17.5,55,3363,7.48,4.63
17.6,55,3403,7.61,6.27
17.6,39,3366,7.62,6.47
17.5,47,3279,7.57,5.79
17.3,43,3216,7.57,5.75
17,36,3042,7.56,5.72
16.8,33,2994,7.56,5.75
16.7,36,2995,7.54,5.55
17,33,2824,7.56,6.24
17,42,2868,7.54,5.88
16.9,34,2805,7.53,5.65
16.9,43,2547,7.56,6.19
17.1,48,2476,7.6,6.62
17.3,44,2434,7.7,7.75
17.1,35,2778,7.49,5.13
17.2,56,2930,7.45,4.54
,,,,
,,,,
,,,,
,,,,
17.7,49,3251,7.53,4.22
17.6,38,3516,7.44,3.7
17.6,46,3780,7.45,3.67
17.8,58,3792,7.49,4.28
17.9,55,3930,7.5,4.11
17.9,58,3997,7.5,4.01
17.7,46,3758,7.5,4.56
17.8,63,3540,7.52,4.95
18.2,69,3649,7.57,4.68
18.3,85,3439,7.54,3.9
18.4,104,2985,7.53,4.18
18.5,84,2372,7.52,4.6
18.6,54,1737,7.56,5.7
18.4,30,1430,7.6,6.58
18.2,42,1300,7.61,6.8
18.2,54,1269,7.59,6.65
18.2,44,1300,7.62,6.71
18.4,68,1291,7.67,7.33
18.7,59,1322,7.78,8.26
18.6,51,1353,7.58,6.23
,,,,
,,,,
,,,,
,,,,
19.6,46,1596,7.88,8.68
19.6,62,1606,8.03,10.06
19.2,127,1606,7.76,7.67
19,38,1575,7.78,7.92
19,36,1568,7.77,7.62
18.9,37,1572,7.67,6.94
18.7,33,1547,7.68,7
18.7,27,1509,7.65,6.83
18.7,22,1491,7.65,6.64
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
19.6,52,1484,7.6,6.45
19.5,66,1430,7.55,6.04
19.5,43,1421,7.62,6.87
19.5,38,1412,7.59,6.7
19.5,36,1409,7.61,6.67
19.4,33,1418,7.55,6.42
19.3,24,1406,7.55,6.3
19.4,25,1387,7.61,6.55
19.5,24,1387,7.65,6.56
19.4,48,1378,7.6,7.16
19.5,38,1783,7.47,5.44
19.5,39,1659,7.51,5.8
19.5,57,1827,7.5,5.11
19.6,42,1852,7.49,5.23
19.7,33,1842,7.52,5.48
19.7,27,1934,7.5,5.01
19.7,31,1946,7.51,4.84
19.6,42,1855,7.56,5.48
19.5,53,1877,7.46,4.54
19.2,37,1852,7.45,4.24
19.2,42,1983,7.41,3.63
18.9,48,1877,7.4,3.72
18.7,32,1808,7.39,3.68
18.6,23,1802,7.38,3.58
18.6,37,1796,7.38,3.34
18.4,26,1787,7.35,3.58
18.4,27,1805,7.34,3.15
18.4,25,1787,7.34,3.07
18.4,30,1747,7.35,3.04
18.3,25,1778,7.33,2.77
18.3,17,1716,7.33,2.99
18.2,25,1715,7.33,2.78
18.3,33,1722,7.33,2.58
18.2,22,1716,7.33,2.64
18.2,25,1737,7.32,2.55
18.3,29,1749,7.32,2.59
18.4,24,1795,7.32,2.43
18.5,22,1777,7.33,2.64
18.9,31,1771,7.4,3.5
18.7,31,1780,7.33,2.68
18.6,32,1780,7.36,2.94
18.6,34,1784,7.32,2.25
18.7,31,1784,7.34,2.45
18.7,33,1765,7.37,3.01
18.8,23,1762,7.38,3.19
18.8,16,1753,7.41,3.85
18.8,26,1778,7.4,3.92
18.8,25,1765,7.44,4.16
18.8,23,1760,7.44,4.85
19,19,1688,7.45,4.56
19,24,1756,7.42,4.05
18.9,23,1738,7.41,4.1
18.9,21,1738,7.41,3.94
18.8,16,1672,7.36,3.16
18.7,21,1666,7.34,3.27
18.8,46,1634,7.33,2.93
18.8,14,1646,7.35,3.1
19.2,29,1666,7.38,3.79
20,24,1672,7.58,5.85
20.2,43,1669,7.49,5.07
19.4,21,1669,7.38,3.55
19.4,11,1662,7.36,3.31
19.5,13,1666,7.37,4.39
19.6,13,1624,7.42,4.24
19.5,12,1675,7.39,3.35
20.5,32,1656,7.86,8.43
20.3,26,1653,7.71,6.82
19.9,23,1669,7.53,5.19
19.5,23,1653,7.39,3.72
19.2,10,1697,7.3,2.15
19.2,12,1707,7.28,1.85
19.2,10,1691,7.3,2.63
19.2,7,1694,7.29,2.27
19.1,14,1697,7.25,1.66
19,7,1694,7.25,1.58
19,7,1682,7.24,1.58
19,13,1669,7.24,1.45
19,6,1647,7.24,1.63
19,8,1682,7.24,1.33
18.9,11,1669,7.23,1.33
19,3,1682,7.23,1.43
19.2,3,1691,7.25,2.1
19.5,8,1516,7.27,2
19.1,6,1722,7.24,1.25
19,5,1691,7.23,1.78
19,4,1741,7.22,1.66
19.1,2,1839,7.24,1.52
19.2,13,2014,7.26,1.64
19.1,4,2039,7.28,2.18
19.2,2,2071,7.27,1.61
19.2,19,2071,7.3,2.31
19.2,17,2020,7.3,2.64
19.4,18,2099,7.33,2.46
19.4,15,2130,7.33,2.29
19.4,20,2142,7.31,2.12
19.4,11,2282,7.31,1.76
19.2,17,2189,7.31,1.94
19.2,16,2320,7.3,1.5
19.1,24,2282,7.3,2.19
19.2,16,2301,7.29,1.45
19.2,17,2173,7.3,2.28
19,21,2213,7.28,1.62
19,13,2117,7.27,1.46
19,16,2176,7.27,1.65
19,18,2170,7.27,1.67
19,10,2142,7.27,1.97
19.2,16,2133,7.28,3.81
,,,,
19.4,4,2189,7.2,3.05
19.6,23,2152,7.33,3.65
19.9,11,2139,7.47,5.64
19.9,11,2152,7.44,5.09
19.6,22,2173,7.32,3.89
20.2,15,2176,7.61,6.33
20.1,14,2152,7.64,6.86
20,23,2155,7.58,6.27
19.8,14,1830,7.5,5.38
19.7,14,2176,7.47,5.24
19.6,18,1989,7.43,4.69
19.5,24,2176,7.4,4.21
19.5,35,2201,7.37,3.83
19.4,22,2191,7.36,5.63
19.3,19,2201,7.34,4.01
19.2,32,2207,7.32,3.51
19.1,19,2170,7.33,3.84
19.1,24,1983,7.31,3.35
19.1,15,2229,7.28,3.27
19,17,2210,7.28,3.04
19.2,8,2247,7.29,2.96
19.4,59,2247,7.34,4.11
19.6,12,2247,7.41,5.09
21,34,2218,7.99,10.68
20.2,9,2231,7.54,6.41
20,6,2247,7.46,5.8
19.9,20,2241,7.38,5.09
19.7,3,2244,7.26,2.84
20.4,7,2231,7.51,4.71
20.4,10,2204,7.59,8.4
20.1,11,2210,7.48,6.22
19.8,10,2216,7.35,4.41
19.6,6,2210,7.27,3.06
19.5,3,2204,7.23,2.37
19.5,16,2241,7.2,1.72
19.4,1,2260,7.2,1.56
19.4,6,2259,7.2,1.53
19.4,16,2182,7.21,1.83
19.4,1,2213,7.21,2.37
19.4,4,2213,7.21,2.18
19.4,6,2207,7.21,2.63
19.4,1,2204,7.19,2.28
19.5,8,2188,7.18,2.23
19.5,1,2192,7.17,2.06
19.7,1,2176,7.18,2.01
20.1,19,2173,7.22,2.99
20.5,9,2120,7.31,4.82
20.5,6,2136,7.24,3.57
20.2,17,2152,7.16,1.87
20.3,4,2133,7.18,1.97
21.9,15,2111,7.72,9.51
21.7,11,2083,7.54,7.59
21.4,11,2105,7.42,6.09
21,16,2105,7.32,4.91
20.7,6,2114,7.25,3.95
20.4,10,2114,7.22,3.39
20.3,19,2142,7.21,3.01
20.2,14,2145,7.18,3.04
20.1,1,2225,7.17,1.87
20,16,2241,7.16,1.63
20,1,2260,7.16,1.49
19.9,2,2213,7.14,2.03
19.9,,2219,7.15,1.85
20,5,2222,7.15,1.65
20,,2204,7.15,1.86
20,5,2219,7.14,1.75
19.9,,2370,7.16,1.5
19.8,16,2369,7.16,1.65
19.8,1,2369,7.17,1.89
19.8,17,2572,7.17,2.19
19.9,17,2522,7.18,2
20,17,2547,7.2,3.25
20.2,24,2681,7.24,3.23
20.4,29,2668,7.28,4.49
20.5,22,2777,7.25,3.75
20.4,19,3232,7.24,2.83
20.4,23,2980,7.31,3.4
20.4,26,2893,7.34,4.56
20.3,42,2541,7.27,3.63
20.1,17,2952,7.3,4.12
20.2,21,2871,7.29,3.91
20.2,36,3044,7.26,3.59
,21,,,3.37
19.9,17,2942,7.25,3.31
19.8,18,2933,7.27,3.93
19.9,18,2886,7.25,3.31
19.8,18,2995,7.23,3.57
19.8,17,2881,7.21,2.7
19.8,16,3004,7.21,2.69
19.7,29,2921,7.18,2.48
19.6,13,2871,7.17,2.05
19.6,12,2830,7.16,2.03
19.6,26,2862,7.16,1.69
19.6,11,2842,7.15,2.5
19.7,12,2878,7.15,1.9
19.8,11,2877,7.14,2.12
19.8,14,2868,7.16,2.36
19.9,19,2887,7.16,2.49
19.9,14,2881,7.14,2.5
19.9,17,2887,7.13,2.69
19.8,24,2892,7.13,1.86
19.8,12,2874,7.15,3.7
19.7,11,2877,7.15,2.71
19.6,25,2858,7.16,3.5
19.6,7,2874,7.14,3.48
19.6,7,2905,7.13,2.33
19.6,13,2899,7.12,1.76
19.6,6,2992,7.13,1.93
19.6,7,3025,7.13,2.05
19.5,7,3057,7.13,1.57
19.5,4,3041,7.13,2.45
19.4,20,3039,7.13,1.36
19.4,4,2985,7.11,1.96
19.4,4,2512,7.11,1.6
19.2,19,2985,7.11,2.21
19.2,6,2943,7.1,1.95
19.3,7,2964,7.11,1.54
19.4,16,2961,7.12,2.34
19.6,16,3050,7.15,3.94
20,10,2525,7.2,3.74
20.3,16,2266,7.31,5.29
20.3,13,2409,7.2,3.9
20.2,32,2497,7.18,3.56
20.6,13,2459,7.35,5.82
20.8,51,2494,7.59,7.53
20.3,48,2519,7.26,4.11
20.2,33,2525,7.29,4.61
20.1,26,2504,7.33,5.34
20,23,2382,7.3,4.91
20,19,2316,7.26,4.65
20,32,2450,7.18,2.51
19.9,21,2649,7.18,3.15
19.8,24,2593,7.21,3.57
20.1,34,2862,7.23,3.29
19.8,17,2846,7.19,3.8
19.8,15,2406,7.18,4.54
19.9,29,2839,7.19,3.34
19.8,7,2786,7.15,2.05
19.6,11,2706,7.15,2.79
19.4,7,2596,7.14,2.39
19.4,6,2581,7.14,2.32
19.4,7,2562,7.14,3.31
19.4,10,2565,7.17,3.5
19.7,19,2690,7.15,2.72
19.6,27,2662,7.22,3.84
19.8,13,2639,7.23,4.03
19.8,14,2633,7.26,4.16
19.8,35,2510,7.3,5.34
