tem,tur,elec,PH,oxy
16.8,71.7,2267.4,7,5.9
17,71.7,2144.9,7.1,6.2
17.1,70.8,2056.9,7.1,6.4
17.1,69.1,1964.7,7.1,6.5
17.1,67.4,1919.2,7.1,6.6
17,65.7,1958.9,7.1,6.6
16.9,63.7,1980.4,7.1,6.5
16.9,61.8,1994.1,7.1,6.5
16.9,60.8,1989.5,7.1,6.5
16.9,61,1979.3,7.1,6.5
17,62.7,1992.6,7.1,6.5
17.2,66,2201.6,7.1,6.3
17.3,71.1,2426.2,7.1,6.2
17.4,78.4,2602.2,7.1,6.2
17.5,86.3,2702.6,7.1,6.2
17.5,91.7,2758.5,7.1,6.2
17.6,94.9,2824.2,7.1,6.2
17.6,96,2881.3,7.1,6.1
17.6,95.8,2913.6,7.1,6.1
17.6,94.9,2978.1,7.1,6
17.6,92.7,3028.2,7.2,5.9
17.5,89.8,3071.5,7.2,5.8
17.5,86.9,3096.8,7.2,5.8
17.5,84.2,3114.9,7.2,5.9
17.5,81.1,3101.8,7.2,5.9
17.5,77,3035.2,7.2,5.9
17.4,72.8,2877.2,7.2,5.8
17.4,68.4,2638.5,7.2,5.7
17.3,65.5,2401.1,7.2,5.5
17.2,63.9,2436.3,7.1,5.3
17.1,63.3,2478,7.1,5.2
17.1,64.3,2584.8,7.1,5.2
17.1,66.4,2647.1,7.1,5.2
17.2,68.7,2653.4,7.1,5.2
17.2,71.6,2609.8,7.1,5.3
17.3,73.8,2624.7,7.1,5.3
17.4,74.5,2723.5,7.1,5.3
17.5,75,2738.9,7.1,5.4
17.6,76.4,2665,7.1,5.6
17.6,77.9,2698.4,7.1,5.9
17.7,80.1,2660.8,7.1,6.1
17.7,83.6,2624.7,7.1,6.4
17.7,88.9,2618.1,7.1,6.5
17.7,94.1,2522.3,7.1,6.5
17.7,98.3,2338.7,7.1,6.5
17.7,98.5,2500.6,7.1,6.5
17.6,98,2657.8,7.1,6.3
17.6,96.5,2822.5,7.1,6.1
17.5,92.8,2905.5,7.1,5.8
17.4,89.9,2902.4,7.1,5.4
17.4,87,2798.3,7.2,5.2
17.4,84,2536.8,7.2,5
17.4,77.1,2110,7.2,5.1
17.4,66.7,1958.3,7.2,5.4
17.4,55.4,1825,7.1,5.6
17.5,45.7,1703.5,7.1,5.6
17.5,39.6,1615.8,7.1,5.7
17.6,38.1,1592.4,7.1,5.5
17.6,41.2,1617.3,7.1,5.2
17.7,47.8,1664.1,7.1,5
17.7,59.3,1716.6,7.1,4.9
17.7,77,1778.9,7.1,5
17.7,101.6,1852.5,7.2,5.2
17.7,118.9,1942.2,7.3,5.4
17.7,133.7,2046.9,7.3,5.6
17.7,162.8,2150.1,7.3,5.8
17.7,191.3,2217.8,7.4,6.1
17.7,218.6,2250.8,7.4,6.2
17.7,242.8,2229.2,7.4,6.3
17.7,279.3,2167.5,7.4,6.4
17.7,312.8,2119.8,7.4,6.3
17.7,337.8,2088.9,7.4,6.2
17.6,351.1,2031.8,7.4,6.2
17.6,356.5,1993.5,7.4,6
17.6,339,1981.1,7.4,5.8
17.6,301.7,1973.6,7.4,5.7
17.5,289.9,1955.6,7.4,5.6
17.5,289.8,1947.9,7.4,5.6
17.6,291.8,1961.6,7.4,5.5
17.6,321,2007.3,7.4,5.5
17.7,328.4,2074.3,7.4,5.5
17.8,325.7,2086.8,7.4,5.6
17.8,317.5,2085.6,7.4,5.8
17.9,298.9,2138.2,7.4,5.8
17.9,278.1,2234.2,7.4,5.8
18,258.6,2304.1,7.4,5.9
18.1,242.5,2367.3,7.4,6
18.2,243.5,2352.7,7.4,6.3
18.3,234,2295.8,7.4,6.7
18.4,218.1,2233,7.4,7
18.4,218.4,2178.1,7.5,7.4
18.4,221.1,2157.9,7.5,7.7
18.4,219.4,2139.6,7.5,7.8
18.4,218.4,2143.4,7.5,7.7
18.4,219.8,2136.9,7.5,7.6
18.4,207.2,2116.2,7.4,7.5
18.4,193.2,2083.6,7.4,7.3
18.4,177.9,2034.3,7.4,7.3
18.4,176.4,1969.6,7.4,7.2
18.4,170.2,1923.6,7.4,7.2
18.4,162.1,1855.6,7.4,7.2
18.4,174.9,1812.5,7.3,7
18.4,197.4,1786.4,7.3,6.8
18.4,220,1788.3,7.3,6.6
18.4,241.3,1810.6,7.3,6.4
18.4,239.5,1849.2,7.3,6.2
18.5,218.2,1877.4,7.3,6.2
18.5,193.9,1936.5,7.3,6.3
18.5,171.1,2019.3,7.3,6.5
18.6,167.9,2142.4,7.3,6.6
18.6,176.3,2255.5,7.3,6.7
18.7,186.5,2350.2,7.3,6.9
18.7,222.4,2427,7.4,7
18.8,260.4,2427.7,7.4,7.1
18.8,287.3,2390.3,7.4,7.1
18.8,305.3,2323.8,7.4,7
18.8,310.3,2276.4,7.4,6.9
18.8,303.6,2583.2,7.4,6.9
18.7,272.6,2837.4,7.4,6.7
18.7,243,3005.3,7.4,6.5
18.7,230.1,3091.6,7.4,6.3
18.7,214.6,3115.7,7.4,6.1
18.7,195.8,3121.2,7.3,5.9
18.7,191.5,3114.8,7.3,5.8
18.6,186.1,3057.1,7.3,5.6
18.6,183.5,2975.1,7.3,5.5
18.6,183,2881.1,7.3,5.5
18.5,180.8,2801.4,7.3,5.4
18.5,188.3,2766.6,7.3,5.4
18.5,197.8,2743.9,7.3,5.5
18.5,196.8,2702.1,7.3,5.7
18.5,210.7,2682.9,7.3,5.9
18.5,216.7,2695.2,7.3,6
18.6,222.1,2738.3,7.3,6.1
18.6,237.9,2808.9,7.3,6.2
18.6,251.5,2900.5,7.3,6.2
18.6,261.4,3002.2,7.3,6.2
18.6,252.9,3087.1,7.3,6.2
18.6,241,3143.9,7.3,6.1
18.5,223,3122.6,7.3,6.2
18.5,205,3094.4,7.3,6.1
18.5,183.2,3043.2,7.3,6.1
18.4,178.2,3006.6,7.3,6
18.4,177.7,3003.4,7.3,5.9
18.4,178.1,3040.8,7.3,5.7
18.5,192.8,3074.7,7.3,5.5
18.5,198,3104.6,7.3,5.3
18.5,200,3132.3,7.3,5.2
18.4,195.7,3154.6,7.3,5
18.4,188.9,3171,7.3,4.9
18.4,182.9,3167.1,7.3,4.7
18.3,177,3161.1,7.3,4.6
18.3,166.5,3170.3,7.3,4.5
18.3,170.5,3152.6,7.3,4.5
18.3,179.2,3152.5,7.3,4.4
18.3,182,3158.4,7.3,4.5
18.4,201.3,3190.6,7.2,4.7
18.4,218,3205.5,7.2,5
18.5,232,3200.2,7.3,5.3
18.6,234,3141.1,7.3,5.6
18.6,221.7,3066.2,7.3,5.8
18.6,209.1,3006.5,7.3,5.8
18.7,186.3,2940.8,7.3,5.8
18.7,159.8,2857.5,7.2,5.8
18.6,145.5,2762.9,7.2,5.8
18.6,133.9,2673.8,7.2,5.8
18.6,122.7,2620.8,7.2,5.8
18.6,128,2595.9,7.2,5.7
18.6,133.8,2626,7.2,5.5
18.5,136.4,2649.9,7.2,5.4
18.5,140.6,2671.6,7.2,5.2
18.5,141.9,2694,7.2,5.1
18.4,152.8,2706.5,7.2,4.9
18.4,164.8,2745.7,7.2,4.7
18.5,185.1,2748.8,7.2,4.7
18.5,222.7,2664.2,7.2,4.7
18.6,255.5,2477.4,7.2,4.6
18.7,299.9,2347.8,7.2,4.4
18.8,351.5,2270.1,7.2,4.1
18.9,386.8,2226.2,7.2,4
18.9,403.2,2212.2,7.3,3.9
19,388.2,2218.8,7.3,3.9
19,344.8,2239.1,7.3,3.9
19,308.9,2267.8,7.3,4
19,283.6,2304.2,7.4,4.1
19,268.6,2351.8,7.4,4.2
18.9,260.1,2416.8,7.4,4.2
18.9,249.2,2474.3,7.4,4.1
18.9,233.1,2503.5,7.5,4
18.9,211.5,2487.5,7.5,3.9
18.8,187.4,2432.7,7.5,3.8
18.8,168.4,2418.1,7.5,3.7
18.7,155.8,2434.4,7.5,3.6
18.7,148.4,2438.5,7.5,3.5
18.7,142.3,2441,7.4,3.3
18.6,127.2,2453.7,7.4,3.2
18.6,115.7,2479.8,7.4,3.1
18.6,107.2,2545,7.4,3
18.6,107.6,2663.3,7.4,3
18.7,118.9,2851.6,7.4,2.9
18.8,133.2,3086.7,7.5,2.9
18.8,145.1,3270,7.5,3
18.9,157.5,3401.4,7.5,3.1
18.9,162.1,3464.9,7.5,3.2
18.9,167,3502.4,7.5,3.4
19,170.6,3649.8,7.5,3.5
19,168.6,3840.6,7.6,3.8
19,165.3,4017.5,7.6,4
19,163.5,4183.6,7.6,4.1
18.9,156.3,4236.6,7.6,4.4
18.9,147.1,4269.3,7.7,4.5
18.9,133.5,4179.9,7.7,4.7
18.9,121.1,4013.9,7.7,4.8
18.9,107,3766.8,7.7,4.9
18.8,91.9,3535.1,7.7,4.9
18.8,75.4,3200,7.6,4.9
18.7,63,2841.3,7.6,5
18.7,53.6,2485.1,7.6,5
18.7,45.5,2323.7,7.6,5.1
18.6,37.2,2119.2,7.6,5.2
18.5,32,1942.4,7.6,5.2
18.5,31.6,1992.2,7.6,5.2
18.5,37,2120.4,7.6,5.1
18.5,48.7,2317.1,7.6,5
18.6,64.6,2555.7,7.6,5
18.8,83.2,2793.5,7.6,5.1
18.9,102.3,3020,7.6,5.2
19.1,112,3094.2,7.6,5.6
19.3,120.4,3169.5,7.7,5.9
19.4,119.9,3198.9,7.7,6.3
19.5,118.9,3279.7,7.7,6.6
19.6,120.7,3397.5,7.8,6.7
19.6,127.3,3588,7.8,6.8
19.6,131.8,3763.5,7.8,6.8
19.5,130.2,3903.6,7.8,6.7
19.5,124.3,4000.3,7.8,6.5
19.4,114,3987.8,7.8,6.4
19.3,105.1,3946.6,7.8,6.3
19.3,95,3898,7.8,6.2
19.2,86.7,3817.7,7.7,6.1
19.2,81.1,3757.5,7.7,5.9
19.2,75.1,3622.8,7.7,5.8
19.2,68.7,3484.8,7.7,5.5
19.2,64.2,3314.7,7.6,5.3
19.2,60.7,3096.8,7.6,5
19.2,56.8,2838.4,7.6,4.9
19.1,54,2802,7.6,4.8
19.1,55.6,2837.7,7.6,4.8
19.1,63.6,2958.5,7.6,4.7
19.2,72.1,3070.8,7.6,4.7
19.2,83,3173,7.6,4.8
19.3,95.8,3292.2,7.6,5
19.4,109.3,3366,7.6,5.4
19.5,118.3,3451,7.7,5.8
19.7,123.1,3454.6,7.7,6.3
19.7,127.7,3473.2,7.7,6.4
19.7,130.8,3451.1,7.8,6.7
19.8,133.2,3459.9,7.8,6.9
19.8,126.5,3459.6,7.8,7
19.7,117.9,3403.2,7.8,7
19.7,109.4,3285,7.8,7
19.7,101.9,3131.4,7.8,6.8
19.7,96,2964.1,7.8,6.6
19.7,90,3131.4,7.8,6.4
19.7,84.7,3263.9,7.7,6.3
19.6,81.2,3309.4,7.7,6.1
19.6,79.5,3283.2,7.7,5.9
19.6,77.6,3250,7.7,5.6
19.5,75.4,3157.7,7.7,5.3
19.5,74.2,3218.3,7.6,5.1
19.5,73.7,3258.1,7.6,4.9
19.5,74.1,3278.1,7.6,4.8
19.6,72.8,3273.8,7.6,4.8
19.6,69.9,3254.9,7.6,5
19.7,68.3,3204.2,7.6,5.4
19.8,69.3,3171.5,7.7,5.9
19.9,70.7,3175.8,7.7,6.4
20,74.3,3190.5,7.8,7
20.1,81.3,3220.1,7.8,7.6
20.2,92.6,3323.8,7.9,7.8
20.2,104.2,3485.5,7.9,7.6
20.1,109.7,3688.8,7.9,7
20,110.1,3912.7,7.8,6.4
19.8,107.5,4139.5,7.8,5.7
19.7,105.5,4285.9,7.7,5.2
19.7,103.6,4396,7.7,5
19.7,100.8,4509.1,7.7,4.9
19.7,96.3,4557,7.7,5
19.7,88.9,4580.4,7.7,5
19.7,83.5,4590.3,7.7,5
19.8,79.9,4597.7,7.7,4.9
19.8,76.2,4591.4,7.7,4.8
19.8,72.2,4550.7,7.7,4.8
19.7,70.5,4522.7,7.7,4.6
19.7,70.1,4490.8,7.7,4.6
19.7,70.7,4454.2,7.6,4.5
19.7,75.6,4448.4,7.6,4.4
19.7,82.9,4481.2,7.6,4.3
19.8,89.5,4523,7.6,4.4
19.8,93.6,4568,7.6,4.4
19.8,96.1,4594.9,7.6,4.4
19.9,96.4,4618.7,7.6,4.5
19.9,97.7,4651.3,7.7,4.3
19.8,100.3,4696.9,7.7,4.2
19.8,104.4,4771.1,7.7,4
19.7,107.8,4857.5,7.7,4
19.7,110.3,4901.2,7.7,4
19.7,110.1,4825.4,7.7,4.2
19.7,105.8,4705.5,7.7,4.4
19.7,94.3,4466.9,7.7,4.6
19.7,79.5,4277.6,7.7,4.7
19.7,65.2,4027,7.7,4.8
19.7,53.9,3782.6,7.7,4.8
19.6,46,3600.8,7.7,4.8
19.6,41.2,3467.8,7.7,4.7
19.5,37.2,3346.4,7.6,4.8
19.4,34,3298.4,7.6,4.8
19.4,32.7,3273.8,7.6,4.9
19.4,34,3314.1,7.6,4.9
19.4,38.5,3376.8,7.6,4.8
19.4,45.6,3467.4,7.6,4.6
19.5,56.1,3596.3,7.6,4.4
19.7,67.9,3754.9,7.6,4.2
19.8,79.5,3886.4,7.6,4
19.9,87.7,3978.2,7.6,4.1
19.9,92.1,4045.7,7.6,4.3
19.9,95.5,4097.2,7.6,4.5
19.8,98.9,4165.8,7.6,4.7
19.8,101.4,4218,7.6,4.9
19.8,103.2,4263.5,7.7,5
19.8,102.2,4283,7.7,4.9
19.8,100.4,4246.1,7.7,4.8
19.7,96.4,4147.3,7.7,4.7
19.7,86.8,3995.8,7.6,4.7
19.7,75.4,3859.2,7.6,4.6
19.7,62.8,3686.8,7.6,4.5
19.7,51.6,3544.5,7.6,4.4
19.7,42.8,3411.5,7.6,4.4
19.7,36.4,3289.4,7.6,4.5
19.6,32,3178.1,7.6,4.6
19.6,30.6,3099.6,7.6,4.6
19.6,31.1,3045,7.6,4.5
19.6,33,3044.7,7.6,4.5
19.6,36.7,3069.5,7.6,4.5
19.6,42.2,3111.2,7.6,4.4
19.8,49.6,3149.5,7.6,4.3
19.9,57.6,3143.5,7.6,4.6
20,64.8,3081.7,7.6,5.3
20.1,65.5,2980.8,7.7,6.1
20.3,64.9,2966,7.8,7.1
20.5,64.6,2915,7.8,8
20.6,63.5,2869.3,7.9,8.8
20.6,60.4,2815.6,8,9.1
20.6,56.4,2803.3,8,9.2
20.5,53.3,2815.5,7.9,8.8
20.4,52.1,2825.8,7.9,8.1
20.3,51.2,2802.4,7.8,7.5
20.2,51.1,2807.6,7.7,6.9
20.1,50,2801.5,7.7,6.4
20.1,49.4,2841.8,7.7,5.9
20,50.2,3085,7.6,5.3
19.9,51.4,3310.6,7.6,4.9
19.9,52.4,3472.8,7.6,4.6
19.8,53.3,3629.7,7.6,4.4
19.8,53.4,3705.3,7.6,4.2
19.7,51.2,3653.2,7.6,4.2
19.6,50.1,3550,7.6,4.2
19.6,50.5,3498.6,7.6,4.2
19.5,51.7,3440.2,7.6,4.3
19.5,53.3,3387.3,7.6,4.4
19.5,53.6,3409,7.6,4.7
19.6,55.8,3450.2,7.6,4.8
19.6,59.9,3497.3,7.6,4.9
19.7,63.9,3540.9,7.6,5
19.7,66.7,3569.1,7.7,5.2
19.7,69.6,3584.3,7.7,5.5
19.7,70.3,3571.6,7.7,5.8
19.6,69.6,3580.6,7.7,6
19.5,67.9,3574.8,7.7,6.2
19.5,66.4,3546.8,7.7,6.2
19.4,66.2,3569.4,7.7,6.2
19.3,65.7,3565.4,7.7,6
19.2,64.5,3605.8,7.7,5.8
19.2,63.2,3654.3,7.7,5.4
19.1,60.4,3664.4,7.7,5
19.1,55.3,3579.6,7.6,4.6
19,47.7,3436.5,7.6,4.3
19,38.7,3192.8,7.6,4.1
19,32.1,2910.2,7.5,3.9
18.9,29.3,2682.7,7.5,3.9
18.9,30.5,2548,7.5,3.8
18.9,34.6,2491.7,7.5,3.8
18.9,42.6,2484.5,7.5,3.9
19,54.7,2515.2,7.5,3.9
19.1,69,2555.3,7.5,4
19.3,88.1,2579.1,7.5,4.1
19.4,112.1,2548.9,7.5,4.2
19.5,128.7,2469.9,7.5,4.4
19.6,135,2565.7,7.6,4.5
19.7,131.7,2687.6,7.6,4.6
19.7,123.9,2810.8,7.6,4.6
19.6,116.8,2955.5,7.6,4.4
19.5,110.5,3089.6,7.5,4.2
19.4,104.6,3174.5,7.5,4
19.3,100.8,3206.3,7.5,3.9
19.2,97.1,3204.2,7.5,3.8
19.1,93.4,3261.6,7.5,3.6
19.1,89.2,3300.8,7.5,3.5
19,84,3299.8,7.5,3.5
18.9,78,3252.3,7.5,3.5
18.9,70.8,3209.3,7.5,3.5
18.9,63.3,3231.7,7.5,3.4
19,60.6,3325.3,7.5,3.2
19,60.9,3421.1,7.5,3.1
19,62.5,3530.7,7.5,3
18.9,67.5,3608.9,7.5,3.1
19,79.4,3747.1,7.5,3.1
19,95.7,3868.2,7.5,3.3
18.9,113.1,3948.7,7.6,3.6
18.9,120.4,3971.7,7.6,3.9
19,119.6,3991.7,7.6,4.2
19,118.2,4062.6,7.6,4.4
19.1,113.4,4112.1,7.6,4.5
19.1,106.4,4137.9,7.6,4.6
19.2,99.9,4126,7.6,4.7
19.2,96.1,4100.6,7.6,4.7
19.2,93.6,4091.9,7.6,4.6
19.2,90.6,4069.3,7.6,4.5
19.1,88.4,4060.8,7.6,4.4
19.1,85.8,4093.4,7.6,4.3
19,82.8,4088.4,7.6,4.2
19,78.6,4022.1,7.6,4.1
18.9,73.7,3878.2,7.6,4
18.8,68.4,3764.6,7.5,3.8
18.8,63.9,3653.2,7.5,3.7
18.7,58.5,3559.5,7.5,3.5
18.7,54.7,3485.1,7.5,3.5
18.6,51.4,3364.6,7.5,3.6
18.5,48.6,3200.8,7.5,3.8
18.4,45,3007.1,7.5,4.3
18.4,40.9,2806.9,7.5,4.8
18.4,38.9,2627.7,7.5,5.2
18.5,39.1,2531.9,7.5,5.5
18.6,41.2,2596.2,7.5,5.6
18.6,42.8,2658,7.6,5.8
18.7,44.3,2785.1,7.6,5.8
18.8,46.3,2925.9,7.6,5.8
18.8,50.1,3101.3,7.6,5.6
18.8,55.8,3280.1,7.6,5.5
18.8,63.2,3482.6,7.6,5.5
18.8,70.6,3673.3,7.6,5.4
18.9,75.4,3803.5,7.6,5.4
18.9,77.1,3827,7.6,5.2
18.9,76.9,3868.3,7.6,5
18.8,74.6,3822.1,7.5,4.8
18.8,69.6,3656.3,7.5,4.5
18.7,63.9,3438.4,7.5,4.4
18.7,58.9,3239,7.5,4.4
18.6,54.5,3018.2,7.5,4.4
18.6,50.5,2811.8,7.5,4.6
18.6,46.9,2635.3,7.5,4.7
18.6,44.5,2494.9,7.5,4.7
18.6,42.7,2328.1,7.4,4.7
18.6,41.4,2135.3,7.4,4.8
18.6,40.7,1884.6,7.4,4.9
18.7,41.8,1773.2,7.5,5.1
18.8,45,1915.8,7.5,5.2
18.9,49.2,2109.2,7.5,5.2
19,53.4,2240.8,7.5,5.1
19.1,58.4,2309,7.4,5
19.1,65.4,2407.3,7.4,4.8
19,72.8,2760.7,7.4,4.5
19,79.3,3131.1,7.4,4.3
19,84.3,3445.3,7.4,4
18.9,85.9,3619.8,7.5,3.8
18.9,84.6,3670.6,7.5,3.7
18.9,83.5,3638.5,7.5,3.6
18.9,82,3734.6,7.5,3.6
18.9,79.8,3742.9,7.5,3.7
18.9,76.4,3744.1,7.5,3.9
18.9,71.3,3651.9,7.5,4
18.9,68.4,3553.2,7.4,4
18.9,66.6,3542.9,7.4,3.9
18.9,65,3526,7.4,3.9
18.9,63.9,3590.1,7.4,3.8
18.9,63.7,3618.4,7.4,3.7
