PH,elec,tur,oxy,tem
7.003,2267.432,71.679,5.894,16.85
7.066,2144.867,71.669,6.157,16.986
7.107,2056.854,70.769,6.359,17.068
7.128,1964.693,69.069,6.494,17.094
7.137,1919.181,67.399,6.567,17.069
7.138,1958.914,65.687,6.556,17.012
7.135,1980.392,63.718,6.529,16.936
7.131,1994.099,61.779,6.521,16.876
7.126,1989.503,60.791,6.533,16.857
7.122,1979.332,60.993,6.532,16.903
7.119,1992.605,62.661,6.476,17.014
7.119,2201.553,66.02,6.335,17.15
7.123,2426.214,71.098,6.249,17.271
7.129,2602.243,78.392,6.229,17.38
7.136,2702.608,86.313,6.223,17.472
7.14,2758.488,91.693,6.202,17.543
7.142,2824.153,94.88,6.197,17.597
7.144,2881.302,96.034,6.145,17.615
7.147,2913.567,95.82,6.087,17.614
7.149,2978.061,94.868,5.986,17.587
7.15,3028.165,92.749,5.885,17.553
7.151,3071.514,89.831,5.838,17.541
7.152,3096.85,86.928,5.841,17.54
7.151,3114.862,84.17,5.893,17.542
7.151,3101.825,81.112,5.942,17.528
7.152,3035.218,76.96,5.891,17.502
7.155,2877.185,72.8,5.827,17.445
7.155,2638.502,68.421,5.673,17.352
7.152,2401.064,65.51,5.492,17.264
7.149,2436.34,63.86,5.343,17.194
7.147,2477.961,63.337,5.249,17.142
7.144,2584.764,64.334,5.207,17.12
7.142,2647.103,66.364,5.196,17.129
7.141,2653.412,68.709,5.224,17.18
7.142,2609.81,71.646,5.252,17.248
7.143,2624.685,73.839,5.252,17.318
7.144,2723.493,74.516,5.305,17.383
7.146,2738.91,74.966,5.418,17.464
7.145,2665.03,76.407,5.598,17.553
7.141,2698.421,77.857,5.875,17.629
7.135,2660.777,80.095,6.115,17.683
7.131,2624.748,83.593,6.381,17.729
7.128,2618.065,88.941,6.452,17.747
7.126,2522.321,94.053,6.464,17.736
7.124,2338.696,98.326,6.46,17.711
7.119,2500.649,98.466,6.455,17.659
7.116,2657.828,98.036,6.306,17.606
7.12,2822.537,96.494,6.052,17.551
7.127,2905.453,92.782,5.76,17.491
7.138,2902.418,89.878,5.447,17.45
7.152,2798.335,86.96,5.167,17.412
7.163,2536.758,84.02,5.031,17.388
7.164,2109.961,77.148,5.126,17.388
7.151,1958.318,66.742,5.38,17.388
7.126,1825.024,55.43,5.581,17.413
7.103,1703.475,45.677,5.633,17.451
7.08,1615.842,39.557,5.657,17.493
7.069,1592.437,38.145,5.458,17.553
7.071,1617.314,41.227,5.179,17.608
7.085,1664.107,47.826,4.97,17.659
7.11,1716.615,59.291,4.919,17.697
7.147,1778.895,76.98,4.99,17.724
7.2,1852.521,101.64,5.243,17.741
7.25,1942.209,118.918,5.435,17.738
7.293,2046.933,133.661,5.615,17.717
7.328,2150.149,162.768,5.838,17.695
7.356,2217.766,191.309,6.051,17.688
7.376,2250.822,218.621,6.219,17.681
7.39,2229.22,242.788,6.295,17.674
7.399,2167.515,279.316,6.353,17.676
7.401,2119.83,312.768,6.342,17.672
7.403,2088.939,337.769,6.249,17.656
7.408,2031.813,351.122,6.153,17.615
7.402,1993.503,356.487,6.016,17.589
7.392,1981.064,339.016,5.822,17.567
7.386,1973.584,301.725,5.676,17.559
7.383,1955.644,289.949,5.607,17.541
7.376,1947.918,289.8,5.568,17.54
7.367,1961.638,291.76,5.525,17.562
7.358,2007.289,321.041,5.466,17.611
7.353,2074.284,328.409,5.451,17.678
7.356,2086.844,325.739,5.557,17.765
7.36,2085.617,317.458,5.762,17.846
7.356,2138.186,298.859,5.808,17.901
7.351,2234.154,278.056,5.781,17.941
7.357,2304.145,258.559,5.924,18.005
7.369,2367.271,242.502,6.043,18.082
7.394,2352.74,243.506,6.32,18.178
7.422,2295.769,234.05,6.684,18.299
7.442,2232.957,218.113,7.027,18.389
7.466,2178.143,218.426,7.43,18.423
7.481,2157.868,221.128,7.675,18.421
7.488,2139.614,219.359,7.778,18.407
7.477,2143.379,218.396,7.724,18.401
7.461,2136.899,219.763,7.605,18.393
7.446,2116.249,207.175,7.465,18.383
7.43,2083.598,193.177,7.343,18.373
7.409,2034.289,177.855,7.263,18.375
7.391,1969.64,176.444,7.25,18.374
7.373,1923.606,170.185,7.238,18.371
7.357,1855.637,162.092,7.181,18.365
7.339,1812.533,174.874,7.022,18.37
7.323,1786.414,197.42,6.819,18.374
7.31,1788.347,220.007,6.589,18.38
7.298,1810.561,241.275,6.374,18.39
7.287,1849.179,239.53,6.205,18.421
7.285,1877.409,218.152,6.188,18.462
7.289,1936.503,193.902,6.28,18.503
7.304,2019.256,171.139,6.482,18.544
7.307,2142.38,167.882,6.571,18.58
7.321,2255.499,176.286,6.748,18.625
7.336,2350.199,186.483,6.906,18.662
7.354,2426.971,222.357,7.042,18.705
7.367,2427.698,260.409,7.133,18.757
7.371,2390.256,287.325,7.111,18.779
7.374,2323.84,305.336,7.034,18.784
7.378,2276.417,310.348,6.937,18.774
7.382,2583.173,303.635,6.851,18.753
7.384,2837.369,272.564,6.682,18.737
7.383,3005.29,243.002,6.501,18.724
7.378,3091.562,230.11,6.326,18.701
7.363,3115.712,214.618,6.135,18.692
7.348,3121.2,195.783,5.947,18.681
7.336,3114.752,191.466,5.785,18.663
7.325,3057.075,186.103,5.642,18.634
7.311,2975.082,183.477,5.539,18.604
7.297,2881.145,183.036,5.456,18.558
7.285,2801.434,180.797,5.414,18.508
7.278,2766.627,188.294,5.448,18.483
7.275,2743.948,197.757,5.544,18.481
7.276,2702.073,196.782,5.735,18.475
7.275,2682.861,210.743,5.889,18.489
7.275,2695.233,216.732,5.996,18.513
7.275,2738.28,222.071,6.09,18.556
7.278,2808.938,237.94,6.201,18.591
7.277,2900.476,251.467,6.223,18.613
7.279,3002.156,261.351,6.21,18.596
7.282,3087.11,252.882,6.164,18.58
7.286,3143.879,240.978,6.121,18.556
7.29,3122.574,223.025,6.155,18.535
7.289,3094.413,205.006,6.129,18.502
7.286,3043.169,183.197,6.095,18.469
7.282,3006.567,178.192,6.003,18.436
7.277,3003.378,177.747,5.853,18.419
7.273,3040.759,178.055,5.674,18.43
7.27,3074.683,192.808,5.493,18.451
7.269,3104.606,198.039,5.315,18.464
7.267,3132.311,200.046,5.155,18.464
7.268,3154.604,195.703,5.009,18.448
7.268,3171.012,188.943,4.876,18.426
7.267,3167.119,182.888,4.748,18.373
7.265,3161.075,177.034,4.646,18.317
7.263,3170.303,166.51,4.546,18.289
7.261,3152.647,170.475,4.474,18.29
7.256,3152.529,179.184,4.447,18.307
7.252,3158.365,182.022,4.496,18.339
7.249,3190.609,201.265,4.677,18.375
7.248,3205.521,218.031,4.962,18.43
7.252,3200.169,231.96,5.278,18.496
7.257,3141.139,234.008,5.598,18.56
7.258,3066.234,221.745,5.793,18.61
7.254,3006.456,209.111,5.832,18.648
7.25,2940.796,186.333,5.796,18.663
7.248,2857.51,159.813,5.787,18.657
7.245,2762.913,145.546,5.815,18.633
7.241,2673.837,133.869,5.837,18.606
7.234,2620.778,122.725,5.763,18.581
7.229,2595.945,128.024,5.656,18.568
7.226,2625.996,133.846,5.528,18.553
7.223,2649.881,136.423,5.39,18.543
7.222,2671.633,140.575,5.235,18.522
7.222,2693.984,141.941,5.067,18.489
7.222,2706.466,152.819,4.874,18.447
7.222,2745.72,164.769,4.746,18.442
7.221,2748.823,185.073,4.688,18.467
7.216,2664.16,222.673,4.685,18.524
7.217,2477.362,255.534,4.607,18.603
7.217,2347.826,299.877,4.352,18.693
7.225,2270.141,351.521,4.146,18.783
7.238,2226.2,386.824,4.043,18.864
7.257,2212.154,403.162,3.93,18.927
7.285,2218.824,388.229,3.87,18.964
7.318,2239.089,344.776,3.916,18.994
7.33,2267.801,308.879,4.024,19.006
7.361,2304.152,283.595,4.132,18.99
7.395,2351.816,268.55,4.187,18.96
7.425,2416.782,260.138,4.157,18.934
7.446,2474.291,249.158,4.071,18.911
7.462,2503.457,233.142,3.987,18.887
7.472,2487.532,211.499,3.909,18.857
7.476,2432.712,187.364,3.843,18.819
7.472,2418.051,168.372,3.744,18.781
7.466,2434.448,155.834,3.621,18.742
7.458,2438.502,148.373,3.482,18.71
7.45,2441.035,142.333,3.338,18.682
7.442,2453.663,127.165,3.218,18.644
7.437,2479.812,115.672,3.119,18.621
7.435,2544.991,107.209,3.043,18.617
7.437,2663.332,107.567,2.976,18.636
7.443,2851.583,118.897,2.905,18.69
7.458,3086.651,133.192,2.925,18.754
7.476,3269.967,145.051,3.039,18.814
7.491,3401.42,157.512,3.112,18.858
7.505,3464.917,162.064,3.202,18.905
7.521,3502.426,166.958,3.371,18.946
7.538,3649.826,170.571,3.526,18.97
7.563,3840.642,168.556,3.763,18.991
7.588,4017.46,165.346,3.999,18.997
7.611,4183.597,163.501,4.15,18.964
7.637,4236.562,156.279,4.361,18.943
7.657,4269.282,147.054,4.533,18.913
7.668,4179.906,133.469,4.71,18.884
7.67,4013.945,121.128,4.843,18.869
7.666,3766.76,107.011,4.858,18.861
7.656,3535.097,91.907,4.876,18.826
7.644,3199.976,75.406,4.931,18.775
7.631,2841.262,62.969,4.973,18.732
7.62,2485.065,53.62,5.02,18.705
7.609,2323.718,45.498,5.085,18.659
7.599,2119.233,37.2,5.204,18.589
7.587,1942.437,31.957,5.249,18.511
7.574,1992.203,31.586,5.211,18.469
7.566,2120.416,36.994,5.114,18.474
7.564,2317.085,48.709,5.025,18.529
7.571,2555.724,64.59,5,18.64
7.586,2793.535,83.239,5.06,18.772
7.613,3019.964,102.28,5.238,18.921
7.647,3094.167,112.05,5.596,19.094
7.683,3169.48,120.43,5.95,19.253
7.719,3198.934,119.86,6.337,19.414
7.746,3279.724,118.939,6.577,19.522
7.771,3397.489,120.746,6.749,19.594
7.789,3587.988,127.34,6.781,19.6
7.8,3763.51,131.781,6.758,19.586
7.799,3903.644,130.184,6.654,19.544
7.79,4000.29,124.278,6.514,19.477
7.779,3987.834,114.045,6.422,19.398
7.765,3946.624,105.107,6.293,19.335
7.752,3898.049,95.008,6.188,19.284
7.738,3817.7,86.669,6.095,19.242
7.717,3757.483,81.084,5.947,19.215
7.694,3622.75,75.055,5.792,19.2
7.667,3484.753,68.732,5.524,19.19
7.642,3314.739,64.232,5.256,19.182
7.62,3096.782,60.677,5.045,19.171
7.601,2838.386,56.764,4.894,19.156
7.585,2802.034,53.984,4.828,19.137
7.573,2837.674,55.567,4.782,19.118
7.563,2958.549,63.58,4.682,19.131
7.564,3070.759,72.076,4.657,19.168
7.575,3172.984,82.998,4.762,19.221
7.599,3292.228,95.824,4.958,19.295
7.637,3365.997,109.325,5.358,19.386
7.68,3451.03,118.255,5.788,19.515
7.726,3454.59,123.077,6.253,19.663
7.748,3473.192,127.721,6.446,19.716
7.771,3451.094,130.79,6.661,19.741
7.793,3459.867,133.155,6.895,19.763
7.801,3459.558,126.541,6.98,19.752
7.804,3403.219,117.859,6.989,19.737
7.804,3285.046,109.358,6.951,19.723
7.795,3131.426,101.919,6.834,19.71
7.779,2964.098,95.995,6.631,19.696
7.759,3131.39,89.997,6.411,19.681
7.739,3263.878,84.731,6.252,19.661
7.722,3309.422,81.173,6.141,19.646
7.698,3283.199,79.501,5.887,19.618
7.675,3249.965,77.562,5.606,19.577
7.653,3157.659,75.426,5.348,19.536
7.63,3218.312,74.187,5.11,19.523
7.61,3258.088,73.688,4.89,19.514
7.597,3278.131,74.125,4.76,19.522
7.596,3273.803,72.819,4.799,19.552
7.61,3254.916,69.907,5.042,19.609
7.636,3204.246,68.281,5.444,19.685
7.67,3171.498,69.27,5.917,19.772
7.715,3175.846,70.739,6.439,19.867
7.773,3190.523,74.272,6.996,19.987
7.841,3220.11,81.287,7.586,20.119
7.881,3323.826,92.621,7.777,20.189
7.884,3485.495,104.217,7.581,20.177
7.851,3688.85,109.681,7.043,20.085
7.804,3912.745,110.082,6.373,19.96
7.757,4139.504,107.517,5.698,19.827
7.729,4285.86,105.477,5.247,19.743
7.714,4395.959,103.556,4.988,19.709
7.717,4509.131,100.809,4.949,19.715
7.722,4557.021,96.255,4.961,19.725
7.729,4580.431,88.85,5.018,19.732
7.73,4590.313,83.542,4.997,19.746
7.725,4597.724,79.9,4.915,19.764
7.716,4591.443,76.209,4.824,19.771
7.7,4550.705,72.157,4.753,19.751
7.681,4522.658,70.474,4.65,19.732
7.664,4490.845,70.114,4.562,19.703
7.648,4454.17,70.715,4.476,19.683
7.636,4448.364,75.598,4.398,19.688
7.628,4481.23,82.942,4.347,19.72
7.625,4523,89.513,4.354,19.765
7.629,4567.975,93.604,4.406,19.808
7.637,4594.875,96.109,4.428,19.845
7.649,4618.715,96.405,4.453,19.875
7.654,4651.319,97.734,4.347,19.869
7.656,4696.913,100.303,4.193,19.826
7.661,4771.09,104.369,4.029,19.778
7.669,4857.513,107.808,3.956,19.74
7.684,4901.159,110.299,3.991,19.712
7.708,4825.374,110.141,4.181,19.692
7.726,4705.547,105.842,4.4,19.675
7.734,4466.926,94.279,4.569,19.66
7.732,4277.624,79.521,4.689,19.657
7.72,4026.993,65.188,4.752,19.662
7.7,3782.59,53.89,4.771,19.655
7.678,3600.796,46.023,4.758,19.629
7.66,3467.792,41.237,4.733,19.58
7.646,3346.36,37.186,4.756,19.519
7.636,3298.361,33.976,4.833,19.447
7.626,3273.76,32.678,4.896,19.392
7.616,3314.13,33.955,4.873,19.36
7.607,3376.762,38.461,4.775,19.37
7.598,3467.361,45.578,4.612,19.427
7.589,3596.252,56.102,4.386,19.546
7.58,3754.853,67.912,4.15,19.686
7.579,3886.431,79.506,4.041,19.801
7.587,3978.161,87.67,4.073,19.876
7.6,4045.692,92.093,4.255,19.901
7.613,4097.237,95.526,4.481,19.883
7.628,4165.842,98.912,4.695,19.845
7.645,4218.034,101.434,4.905,19.82
7.652,4263.515,103.199,4.979,19.798
7.654,4283.013,102.197,4.915,19.776
7.654,4246.106,100.417,4.829,19.752
7.651,4147.329,96.353,4.748,19.737
7.642,3995.821,86.831,4.681,19.717
7.627,3859.214,75.391,4.592,19.703
7.611,3686.849,62.802,4.501,19.707
7.598,3544.468,51.577,4.441,19.71
7.59,3411.528,42.787,4.446,19.693
7.588,3289.383,36.388,4.512,19.655
7.592,3178.113,31.995,4.632,19.623
7.588,3099.648,30.586,4.627,19.598
7.578,3044.987,31.138,4.542,19.583
7.571,3044.743,32.965,4.52,19.567
7.564,3069.475,36.696,4.454,19.584
7.556,3111.164,42.153,4.363,19.645
7.554,3149.538,49.561,4.332,19.755
7.571,3143.479,57.624,4.601,19.88
7.617,3081.67,64.757,5.287,20.003
7.675,2980.772,65.519,6.128,20.148
7.754,2965.97,64.855,7.051,20.302
7.844,2914.983,64.617,7.976,20.455
7.927,2869.311,63.513,8.751,20.57
7.971,2815.591,60.404,9.137,20.62
7.976,2803.321,56.399,9.184,20.593
7.935,2815.488,53.276,8.79,20.509
7.869,2825.788,52.061,8.131,20.401
7.808,2802.382,51.246,7.519,20.311
7.742,2807.583,51.053,6.884,20.212
7.695,2801.524,50.045,6.357,20.133
7.659,2841.756,49.397,5.888,20.066
7.624,3085.005,50.214,5.346,20.001
7.599,3310.626,51.41,4.927,19.941
7.583,3472.807,52.414,4.631,19.888
7.573,3629.731,53.297,4.397,19.833
7.566,3705.276,53.373,4.218,19.766
7.564,3653.206,51.249,4.19,19.694
7.563,3549.999,50.073,4.183,19.627
7.564,3498.597,50.463,4.194,19.574
7.571,3440.222,51.686,4.279,19.534
7.583,3387.342,53.347,4.44,19.522
7.6,3409.048,53.626,4.666,19.548
7.614,3450.16,55.83,4.8,19.597
7.62,3497.329,59.895,4.87,19.65
7.63,3540.9,63.862,4.988,19.689
7.654,3569.123,66.671,5.234,19.711
7.683,3584.323,69.56,5.506,19.701
7.715,3571.611,70.309,5.819,19.669
7.735,3580.575,69.628,6.045,19.614
7.743,3574.809,67.85,6.16,19.546
7.741,3546.776,66.44,6.197,19.462
7.733,3569.432,66.212,6.159,19.381
7.72,3565.424,65.655,6.017,19.298
7.701,3605.789,64.504,5.764,19.22
7.678,3654.26,63.169,5.391,19.154
7.655,3664.4,60.39,4.994,19.105
7.625,3579.615,55.348,4.624,19.066
7.591,3436.476,47.656,4.291,19.03
7.556,3192.76,38.73,4.067,19.004
7.527,2910.237,32.096,3.942,18.981
7.505,2682.72,29.334,3.867,18.946
7.491,2547.999,30.504,3.823,18.914
7.486,2491.673,34.626,3.818,18.906
7.488,2484.479,42.563,3.851,18.943
7.493,2515.201,54.699,3.903,19.032
7.504,2555.266,68.98,4.002,19.15
7.513,2579.117,88.096,4.078,19.272
7.528,2548.945,112.125,4.227,19.39
7.542,2469.932,128.724,4.381,19.509
7.553,2565.679,134.997,4.484,19.594
7.565,2687.568,131.741,4.578,19.655
7.572,2810.83,123.901,4.586,19.652
7.563,2955.475,116.79,4.416,19.571
7.549,3089.57,110.504,4.18,19.457
7.536,3174.478,104.641,3.98,19.354
7.525,3206.287,100.792,3.851,19.261
7.518,3204.226,97.085,3.791,19.173
7.511,3261.61,93.384,3.621,19.119
7.51,3300.775,89.243,3.507,19.075
7.515,3299.773,84.036,3.495,19.014
7.518,3252.264,78.004,3.53,18.923
7.515,3209.28,70.804,3.497,18.882
7.51,3231.677,63.273,3.399,18.894
7.505,3325.322,60.638,3.213,18.951
7.5,3421.14,60.884,3.071,18.987
7.5,3530.739,62.524,3.03,18.982
7.504,3608.895,67.52,3.065,18.942
7.513,3747.062,79.419,3.11,18.959
7.528,3868.206,95.704,3.304,18.961
7.551,3948.688,113.056,3.62,18.944
7.574,3971.677,120.392,3.932,18.939
7.595,3991.728,119.623,4.203,18.953
7.602,4062.634,118.208,4.381,18.991
7.608,4112.098,113.382,4.488,19.055
7.614,4137.919,106.414,4.604,19.131
7.618,4126.018,99.924,4.688,19.199
7.612,4100.556,96.138,4.665,19.218
7.603,4091.933,93.558,4.598,19.201
7.595,4069.278,90.596,4.52,19.163
7.587,4060.825,88.367,4.409,19.121
7.578,4093.399,85.801,4.285,19.073
7.572,4088.446,82.758,4.165,19.013
7.566,4022.118,78.571,4.078,18.951
7.56,3878.187,73.68,3.988,18.88
7.549,3764.55,68.399,3.849,18.812
7.536,3653.218,63.936,3.672,18.777
7.525,3559.475,58.541,3.536,18.74
7.517,3485.143,54.675,3.5,18.687
7.511,3364.636,51.399,3.593,18.608
7.508,3200.84,48.566,3.84,18.513
7.511,3007.146,45.033,4.273,18.418
7.521,2806.869,40.93,4.798,18.369
7.531,2627.656,38.929,5.203,18.383
7.541,2531.87,39.115,5.486,18.459
7.547,2596.152,41.203,5.617,18.552
7.557,2657.963,42.784,5.773,18.642
7.561,2785.101,44.279,5.834,18.717
7.566,2925.901,46.323,5.809,18.775
7.558,3101.255,50.075,5.554,18.774
7.56,3280.117,55.836,5.461,18.787
7.564,3482.571,63.199,5.462,18.812
7.566,3673.345,70.632,5.391,18.838
7.569,3803.542,75.393,5.362,18.863
7.564,3826.976,77.107,5.222,18.874
7.555,3868.327,76.857,5.035,18.866
7.54,3822.071,74.616,4.785,18.839
7.523,3656.289,69.576,4.542,18.79
7.51,3438.404,63.886,4.449,18.733
7.494,3238.999,58.87,4.396,18.682
7.481,3018.165,54.534,4.427,18.647
7.471,2811.85,50.464,4.552,18.613
7.461,2635.337,46.919,4.683,18.589
7.452,2494.904,44.463,4.685,18.574
7.446,2328.105,42.68,4.687,18.57
7.445,2135.265,41.372,4.755,18.581
7.45,1884.595,40.722,4.914,18.628
7.454,1773.198,41.841,5.098,18.715
7.455,1915.843,45.046,5.204,18.818
7.452,2109.183,49.177,5.177,18.924
7.451,2240.758,53.362,5.148,19.018
7.445,2309.012,58.418,5.034,19.061
7.438,2407.282,65.412,4.817,19.068
7.435,2760.704,72.762,4.546,19.033
7.437,3131.103,79.283,4.26,18.99
7.445,3445.329,84.327,3.994,18.959
7.456,3619.806,85.875,3.797,18.94
7.465,3670.649,84.621,3.655,18.931
7.472,3638.531,83.493,3.597,18.916
7.472,3734.562,81.972,3.618,18.905
7.468,3742.914,79.847,3.704,18.897
7.462,3744.137,76.45,3.857,18.89
7.454,3651.873,71.303,3.974,18.875
7.446,3553.204,68.405,3.97,18.891
7.44,3542.886,66.554,3.935,18.922
7.438,3525.985,65.007,3.868,18.937
7.438,3590.124,63.9,3.804,18.929
7.436,3618.431,63.71,3.702,18.895
7.434,3791.236,64.117,3.633,18.848
7.431,3887.378,64.491,3.622,18.79
7.429,3910.306,64.283,3.673,18.735
7.429,3945.509,64.04,3.819,18.7
7.431,3974.673,63.077,4.086,18.701
7.437,3983.53,62.631,4.404,18.737
7.445,3962.612,62.185,4.739,18.79
7.45,3923.924,62.858,4.976,18.831
7.452,3931.828,65.463,5.108,18.869
